Function: loadMainImages = 190 (be) 
Start convert
OP_CONST_INT offset: 737
OP_CONST_INT offset: 742
OP_CONST_INT offset: 747
OP_CONST_INT offset: 752
OP_CONST_INT offset: 757
OP_CONTROL_CALL offset: 762
OP_CONST_INT offset: 773
OP_CONST_INT offset: 778
OP_CONTROL_CALL offset: 783
OP_CONST_INT offset: 794
OP_CONST_INT offset: 799
OP_CONTROL_CALL offset: 804
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 815
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 837
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 859
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 881
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 903
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 925
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 947
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 969
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 991
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1013
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1035
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1057
SUB_OP_ONE_GAME_GET_TOTAL_HEIGHT offset: 1079
OP_SUBTRACT_CONST_INT offset: 1081
OP_CONST_INT offset: 1088
OP_CONST_INT offset: 1093
OP_CONST_INT offset: 1098
OP_CONST_INT offset: 1103
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 1108
OP_MULTI_POP_INT offset: 1120
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1123
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1145
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1167
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1189
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1211
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1233
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1255
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1277
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1299
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1321
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1343
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1365
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1387
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1409
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1431
SUB_OP_ONE_GAME_SCENE_SET_LAYER_VISIBILITY_STATIC offset: 1453
OP_CONTROL_RET offset: 1467
End convert
Adjusting labels for function
Function: setScrollLayer = 1654 (676) 
Start convert
OP_CONST_INT offset: 1468
OP_CONST_INT offset: 1473
OP_MULTI_POP_INT offset: 1478
OP_CONST_INT offset: 1481
OP_CONST_INT offset: 1486
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1491
OP_MULTI_POP_INT offset: 1501
OP_CONST_INT offset: 1504
OP_CONST_INT offset: 1509
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1514
OP_MULTI_POP_INT offset: 1524
OP_CONST_INT offset: 1527
OP_CONST_INT offset: 1532
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1537
OP_MULTI_POP_INT offset: 1547
OP_CONST_INT offset: 1550
OP_CONST_INT offset: 1555
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1560
OP_MULTI_POP_INT offset: 1570
OP_CONST_INT offset: 1573
OP_CONST_INT offset: 1578
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1583
OP_MULTI_POP_INT offset: 1593
OP_CONST_INT offset: 1596
OP_CONST_INT offset: 1601
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1606
OP_MULTI_POP_INT offset: 1616
OP_CONST_INT offset: 1619
OP_CONST_INT offset: 1624
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1629
OP_MULTI_POP_INT offset: 1639
OP_CONST_INT offset: 1642
OP_CONST_INT offset: 1647
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1652
OP_MULTI_POP_INT offset: 1662
OP_CONST_INT offset: 1665
OP_CONST_INT offset: 1670
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1675
OP_MULTI_POP_INT offset: 1685
OP_CONST_INT offset: 1688
OP_CONST_INT offset: 1693
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1698
OP_MULTI_POP_INT offset: 1708
OP_CONTROL_RET offset: 1711
End convert
Adjusting labels for function
Function: bossMoveTimer = 1898 (76a) 
Start convert
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 1712
OP_SUBTRACT_CONST_INT offset: 1730
OP_CONST_INT offset: 1737
OP_CONST_INT offset: 1742
OP_CONST_INT offset: 1747
OP_CONST_INT offset: 1752
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 1757
SUB_OP_ONE_GAME_SET_PLAYER_RIGHT_BOUND offset: 1769
OP_CONTROL_RET offset: 1773
End convert
Adjusting labels for function
Function: ultraShakeModeTimerHit = 1960 (7a8) 
Start convert
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 1774
SUB_OP_ONE_GAME_SET_SHAKE offset: 1780
OP_CONTROL_RET offset: 1784
End convert
Adjusting labels for function
Function: fastForwardModeTimerHit = 1971 (7b3) 
Start convert
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 1785
OP_LESS_THAN_CONST_INT offset: 1787
OP_CONTROL_JUMP_CONDITIONAL offset: 1794
OP_CONTROL_JUMP offset: 1799
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 1804
OP_CONTROL_JUMP offset: 1814
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 1819
OP_CONTROL_JUMP offset: 1829
OP_CONTROL_RET offset: 1834
End convert
Adjusting labels for function
Function: applyMode = 2021 (7e5) 
Start convert
OP_CONST_STRING offset: 1835
OP_CONST_STRING offset: 1838
OP_CONST_INT offset: 1847
OP_CONST_STRING offset: 1852
OP_CONST_INT offset: 1855
OP_CONST_INT offset: 1860
OP_POP_OBJECT offset: 1865
OP_POP_INT offset: 1866
OP_POP_INT offset: 1867
OP_SYSTEM_SHARED offset: 1868
OP_ASSIGN_OBJECT offset: 1869
OP_POP_OBJECT offset: 1874
SUB_OP_ONE_HT_GET offset: 1875
OP_CONST_INT offset: 1883
OP_SUB_EXTRACT_INT offset: 1888
OP_ASSIGN_INT offset: 1894
OP_POP_INT offset: 1899
OP_POP_INT offset: 1900
OP_EQUALS_CONST_INT offset: 1901
OP_CONTROL_JUMP_CONDITIONAL offset: 1908
OP_EQUALS_CONST_INT offset: 1913
OP_CONTROL_JUMP_CONDITIONAL offset: 1920
OP_EQUALS_CONST_INT offset: 1925
OP_CONTROL_JUMP_CONDITIONAL offset: 1932
OP_EQUALS_CONST_INT offset: 1937
OP_CONTROL_JUMP_CONDITIONAL offset: 1944
OP_EQUALS_CONST_INT offset: 1949
OP_CONTROL_JUMP_CONDITIONAL offset: 1956
OP_EQUALS_CONST_INT offset: 1961
OP_CONTROL_JUMP_CONDITIONAL offset: 1968
OP_EQUALS_CONST_INT offset: 1973
OP_CONTROL_JUMP_CONDITIONAL offset: 1980
OP_EQUALS_CONST_INT offset: 1985
OP_CONTROL_JUMP_CONDITIONAL offset: 1992
OP_CONTROL_JUMP offset: 1997
OP_CONTROL_JUMP offset: 2002
OP_CONTROL_JUMP offset: 2007
OP_CONTROL_JUMP offset: 2012
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2017
OP_CONTROL_CALL offset: 2035
OP_CONTROL_JUMP offset: 2046
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2051
OP_CONTROL_CALL offset: 2069
OP_CONTROL_JUMP offset: 2080
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2085
OP_CONTROL_CALL offset: 2103
OP_CONTROL_JUMP offset: 2114
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2119
OP_CONTROL_CALL offset: 2137
OP_CONTROL_JUMP offset: 2148
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2153
OP_CONTROL_CALL offset: 2171
OP_CONTROL_JUMP offset: 2182
OP_CONTROL_RET offset: 2187
End convert
Adjusting labels for function
Function: loadBlockFrameWidths = 2374 (946) 
Start convert
OP_CONST_INT offset: 2188
OP_CONST_INT offset: 2193
OP_CONST_STRING offset: 2198
OP_CONST_INT offset: 2201
OP_POP_INT offset: 2206
OP_POP_OBJECT offset: 2207
OP_NEW_INT_ARRAY offset: 2208
OP_CONST_INT offset: 2212
OP_SUB_ASSIGN_INT offset: 2217
OP_INC_INT offset: 2225
OP_POP_INT offset: 2229
OP_CONST_INT offset: 2230
OP_SUB_ASSIGN_INT offset: 2235
OP_INC_INT offset: 2243
OP_POP_INT offset: 2247
OP_CONST_INT offset: 2248
OP_SUB_ASSIGN_INT offset: 2253
OP_INC_INT offset: 2261
OP_POP_INT offset: 2265
OP_SET_RET offset: 2266
OP_CONTROL_RET offset: 2271
End convert
Adjusting labels for function
Function: postProcessSetup = 2458 (99a) 
Start convert
OP_CONTROL_CALL offset: 2272
SUB_OP_ONE_GAME_SET_GAME_FLAGS_STATIC offset: 2283
SUB_OP_ONE_GAME_SET_GAME_FLAGS_2_STATIC offset: 2289
SUB_OP_ONE_GAME_ON_DIE_STATIC offset: 2295
OP_CONST_STRING offset: 2301
OP_CONTROL_CALL offset: 2324
OP_CONTROL_CALL offset: 2335
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2346
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2364
OP_CONTROL_RET offset: 2382
End convert
Adjusting labels for function
Function: setNoneLayer = 2569 (a09) 
Start convert
OP_CONST_INT offset: 2383
OP_CONST_INT offset: 2388
OP_MULTI_POP_INT offset: 2393
OP_CONST_INT offset: 2396
OP_CONST_INT offset: 2401
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2406
OP_MULTI_POP_INT offset: 2416
OP_CONST_INT offset: 2419
OP_CONST_INT offset: 2424
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2429
OP_MULTI_POP_INT offset: 2439
OP_CONTROL_RET offset: 2442
End convert
Adjusting labels for function
Function: setStaticLayer = 2629 (a45) 
Start convert
OP_CONST_INT offset: 2443
OP_CONST_INT offset: 2448
OP_MULTI_POP_INT offset: 2453
OP_CONST_INT offset: 2456
OP_CONST_INT offset: 2461
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2466
OP_MULTI_POP_INT offset: 2476
OP_CONST_INT offset: 2479
OP_CONST_INT offset: 2484
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2489
OP_MULTI_POP_INT offset: 2499
OP_CONST_INT offset: 2502
OP_CONST_INT offset: 2507
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2512
OP_MULTI_POP_INT offset: 2522
OP_CONST_INT offset: 2525
OP_CONST_INT offset: 2530
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2535
OP_MULTI_POP_INT offset: 2545
OP_CONTROL_RET offset: 2548
End convert
Adjusting labels for function
Function: onBlock2Stand = 2735 (aaf) 
Start convert
SUB_OP_ONE_GAME_GET_PLAYER_Y_RATE offset: 2549
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 2551
OP_ADDITION_INT offset: 2569
OP_CONST_INT offset: 2574
OP_CONST_INT offset: 2579
OP_CONST_INT offset: 2584
OP_CONST_INT offset: 2589
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 2594
SUB_OP_ONE_GAME_SET_PLAYER_RIGHT_BOUND offset: 2606
SUB_OP_ONE_GAME_SCENE_SET_LAYER_VISIBILITY_STATIC offset: 2610
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 2624
OP_CONTROL_RET offset: 2642
End convert
Adjusting labels for function
Function: loadMapData = 2829 (b0d) 
Start convert
OP_CONST_INT offset: 2643
OP_CONST_INT offset: 2648
OP_CONST_INT offset: 2653
OP_CONST_INT offset: 2658
OP_CONST_INT offset: 2663
OP_CONST_INT offset: 2668
OP_CONST_INT offset: 2673
OP_CONST_STRING offset: 2678
OP_CONST_STRING offset: 2681
OP_CONST_INT offset: 2684
OP_CONST_LONG offset: 2689
OP_POP_OBJECT offset: 2698
OP_POP_INT offset: 2699
OP_POP_LONG offset: 2700
OP_NEW_INT_ARRAY offset: 2701
OP_ASSIGN_OBJECT offset: 2705
OP_POP_OBJECT offset: 2710
OP_SYSTEM_TIME offset: 2711
OP_CONV_LONG_TO_INT offset: 2712
OP_POP_LONG offset: 2715
SUB_OP_ONE_GAME_RAND_SEED offset: 2716
OP_POP_INT offset: 2720
OP_PLACE_CONST_INT offset: 2721
OP_SUB_ASSIGN_INT offset: 2728
OP_PLACE_CONST_INT offset: 2736
OP_SUB_ASSIGN_INT offset: 2743
OP_SET_RET offset: 2751
OP_CONTROL_RET offset: 2756
End convert
Adjusting labels for function
Function: superJumpModeTimerHit = 2943 (b7f) 
Start convert
SUB_OP_ONE_GAME_SET_POWER_STATIC offset: 2757
OP_CONTROL_RET offset: 2763
End convert
Adjusting labels for function
Function: timeWarpModeTimerHit = 2950 (b86) 
Start convert
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE_STATIC offset: 2764
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2770
OP_EQUALS_CONST_INT offset: 2776
OP_CONTROL_JUMP_CONDITIONAL offset: 2783
OP_EQUALS_CONST_INT offset: 2788
OP_CONTROL_JUMP_CONDITIONAL offset: 2795
OP_EQUALS_CONST_INT offset: 2800
OP_CONTROL_JUMP_CONDITIONAL offset: 2807
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2812
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE offset: 2818
OP_CONTROL_JUMP offset: 2822
SUB_OP_ONE_GAME_GET_PLAYER_X_POS offset: 2827
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2829
OP_SUBTRACT_CONST_INT offset: 2835
OP_ADDITION_INT offset: 2842
SUB_OP_ONE_GAME_SET_PLAYER_X_POS offset: 2847
OP_CONTROL_JUMP offset: 2851
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 2856
OP_LESS_THAN_CONST_INT offset: 2858
OP_CONTROL_JUMP_CONDITIONAL offset: 2865
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 2870
OP_CONTROL_JUMP offset: 2880
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 2885
OP_CONTROL_JUMP offset: 2895
OP_CONTROL_RET offset: 2900
End convert
Adjusting labels for function
Function: loadNewSequenceFromRes = 3087 (c0f) 
Start convert
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 2901
OP_SIZE_OF offset: 2905
OP_DIVIDE_CONST_INT offset: 2909
OP_CONST_INT offset: 2916
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 2921
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SEQUENCE offset: 2929
OP_CONTROL_RET offset: 2935
End convert
Adjusting labels for function
Function: loadBlockFrameHeights = 3122 (c32) 
Start convert
OP_CONST_INT offset: 2936
OP_CONST_INT offset: 2941
OP_CONST_STRING offset: 2946
OP_CONST_INT offset: 2949
OP_POP_INT offset: 2954
OP_POP_OBJECT offset: 2955
OP_NEW_INT_ARRAY offset: 2956
OP_CONST_INT offset: 2960
OP_SUB_ASSIGN_INT offset: 2965
OP_INC_INT offset: 2973
OP_POP_INT offset: 2977
OP_CONST_INT offset: 2978
OP_SUB_ASSIGN_INT offset: 2983
OP_INC_INT offset: 2991
OP_POP_INT offset: 2995
OP_CONST_INT offset: 2996
OP_SUB_ASSIGN_INT offset: 3001
OP_INC_INT offset: 3009
OP_POP_INT offset: 3013
OP_SET_RET offset: 3014
OP_CONTROL_RET offset: 3019
End convert
Adjusting labels for function
Function: setLinkedParallaxLayerLoop = 3206 (c86) 
Start convert
OP_CONST_INT offset: 3020
OP_CONST_INT offset: 3025
OP_MULTI_POP_INT offset: 3030
OP_CONST_INT offset: 3033
OP_CONST_INT offset: 3038
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3043
OP_MULTI_POP_INT offset: 3053
OP_CONST_INT offset: 3056
OP_CONST_INT offset: 3061
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3066
OP_MULTI_POP_INT offset: 3076
OP_CONST_INT offset: 3079
OP_CONST_INT offset: 3084
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3089
OP_MULTI_POP_INT offset: 3099
OP_CONST_INT offset: 3102
OP_CONST_INT offset: 3107
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3112
OP_MULTI_POP_INT offset: 3122
OP_CONST_INT offset: 3125
OP_CONST_INT offset: 3130
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3135
OP_MULTI_POP_INT offset: 3145
OP_CONST_INT offset: 3148
OP_CONST_INT offset: 3153
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3158
OP_MULTI_POP_INT offset: 3168
OP_CONST_INT offset: 3171
OP_CONST_INT offset: 3176
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3181
OP_MULTI_POP_INT offset: 3191
OP_CONST_INT offset: 3194
OP_CONST_INT offset: 3199
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 3204
OP_MULTI_POP_INT offset: 3214
OP_CONTROL_RET offset: 3217
End convert
Adjusting labels for function
Function: onDie = 3404 (d4c) 
Start convert
SUB_OP_ONE_GAME_SET_RET_STATIC offset: 3218
SUB_OP_ONE_GAME_SET_STATE_STATIC offset: 3224
OP_CONTROL_RET offset: 3230
End convert
Adjusting labels for function
Function: hideLayerTimer = 3417 (d59) 
Start convert
SUB_OP_ONE_GAME_SCENE_SET_LAYER_VISIBILITY_STATIC offset: 3231
OP_CONTROL_RET offset: 3245
End convert
Adjusting labels for function
Function: main = 3432 (d68) 
Entry point adjusted
Start convert
OP_CONST_INT offset: 3250
OP_CONST_STRING offset: 3255
OP_CONST_STRING offset: 3266
OP_CONST_STRING offset: 3276
OP_CONST_STRING offset: 3288
OP_CONST_STRING offset: 3303
OP_CONST_STRING offset: 3322
OP_CONST_STRING offset: 3342
OP_CONST_STRING offset: 3364
OP_CONST_STRING offset: 3387
OP_CONST_STRING offset: 3404
OP_CONST_STRING offset: 3407
OP_CONST_STRING offset: 3410
OP_CONST_STRING offset: 3413
OP_CONST_STRING offset: 3416
OP_CONST_STRING offset: 3419
OP_CONST_STRING offset: 3422
OP_CONST_STRING offset: 3425
OP_CONST_STRING offset: 3428
OP_CONST_STRING offset: 3431
OP_CONST_INT offset: 3434
OP_CONST_INT offset: 3439
OP_CONST_STRING offset: 3444
OP_CONST_INT offset: 3447
OP_CONST_LONG offset: 3452
OP_POP_OBJECT offset: 3461
OP_POP_INT offset: 3462
OP_POP_LONG offset: 3463
OP_SYSTEM_SHARED offset: 3464
OP_ASSIGN_OBJECT offset: 3465
OP_POP_OBJECT offset: 3470
OP_CONST_INT offset: 3471
OP_NEW_INT_ARRAY offset: 3476
OP_POP_INT offset: 3480
OP_CONST_INT offset: 3481
OP_SUB_ASSIGN_INT offset: 3486
OP_POP_INT offset: 3494
OP_INC_INT offset: 3495
OP_ASSIGN_OBJECT offset: 3499
OP_POP_OBJECT offset: 3504
OP_CONTROL_CALL offset: 3505
OP_GET_RET offset: 3516
OP_ASSIGN_OBJECT offset: 3518
OP_POP_OBJECT offset: 3523
OP_NEW_INT_ARRAY offset: 3524
OP_ASSIGN_OBJECT offset: 3528
OP_POP_OBJECT offset: 3533
OP_CONST_INT offset: 3534
OP_SUB_ASSIGN_INT offset: 3539
OP_POP_INT offset: 3547
OP_NEW_INT_ARRAY offset: 3548
OP_ASSIGN_OBJECT offset: 3552
OP_POP_OBJECT offset: 3557
OP_CONST_INT offset: 3558
OP_SUB_ASSIGN_INT offset: 3563
OP_POP_INT offset: 3571
OP_CONTROL_CALL offset: 3572
OP_GET_RET offset: 3583
OP_ASSIGN_OBJECT offset: 3585
OP_POP_OBJECT offset: 3590
OP_CONTROL_CALL offset: 3591
OP_GET_RET offset: 3602
OP_ASSIGN_OBJECT offset: 3604
OP_POP_OBJECT offset: 3609
OP_CONTROL_CALL offset: 3610
OP_GET_RET offset: 3621
OP_ASSIGN_OBJECT offset: 3623
OP_POP_OBJECT offset: 3628
OP_CONTROL_CALL offset: 3629
OP_GET_RET offset: 3640
OP_ASSIGN_OBJECT offset: 3642
OP_POP_OBJECT offset: 3647
OP_CONTROL_CALL offset: 3648
OP_GET_RET offset: 3659
OP_ASSIGN_OBJECT offset: 3661
OP_POP_OBJECT offset: 3666
SUB_OP_ONE_HT_PUT offset: 3667
SUB_OP_ONE_HT_PUT offset: 3678
SUB_OP_ONE_HT_PUT offset: 3689
SUB_OP_ONE_HT_PUT offset: 3700
SUB_OP_ONE_HT_PUT offset: 3711
SUB_OP_ONE_HT_PUT offset: 3722
SUB_OP_ONE_HT_PUT offset: 3733
SUB_OP_ONE_HT_PUT offset: 3744
SUB_OP_ONE_HT_PUT offset: 3755
OP_CONTROL_RET offset: 3766
End convert
Adjusting labels for function
Function: playMusic = 3949 (f6d) 
Start convert
SUB_OP_ONE_GAME_LOAD_FROM_JAR offset: 3767
OP_SIZE_OF offset: 3771
OP_CONST_INT offset: 3775
SUB_OP_ONE_GAME_NEW_MIDI offset: 3780
SUB_OP_ONE_GAME_START_MIDI offset: 3788
OP_CONTROL_RET offset: 3790
End convert
Adjusting labels for function
Function: loadStackLengths = 3973 (f85) 
Start convert
OP_CONST_INT offset: 3791
OP_CONST_INT offset: 3796
OP_CONST_STRING offset: 3801
OP_POP_INT offset: 3804
OP_POP_OBJECT offset: 3805
OP_CONST_INT offset: 3806
OP_NEW_INT_ARRAY offset: 3811
OP_POP_INT offset: 3815
OP_CONST_INT offset: 3816
OP_SUB_ASSIGN_INT offset: 3821
OP_POP_INT offset: 3829
OP_INC_INT offset: 3830
OP_CONST_INT offset: 3834
OP_SUB_ASSIGN_INT offset: 3839
OP_POP_INT offset: 3847
OP_INC_INT offset: 3848
OP_CONST_INT offset: 3852
OP_SUB_ASSIGN_INT offset: 3857
OP_POP_INT offset: 3865
OP_INC_INT offset: 3866
OP_CONST_INT offset: 3870
OP_SUB_ASSIGN_INT offset: 3875
OP_POP_INT offset: 3883
OP_INC_INT offset: 3884
OP_CONST_INT offset: 3888
OP_SUB_ASSIGN_INT offset: 3893
OP_POP_INT offset: 3901
OP_INC_INT offset: 3902
OP_CONST_INT offset: 3906
OP_SUB_ASSIGN_INT offset: 3911
OP_POP_INT offset: 3919
OP_INC_INT offset: 3920
OP_CONST_INT offset: 3924
